Block,Source,Micro,Treatment,Area,Red_Pixels,Total_Pixels,Proportion_Red,Sucrose_Consumption,Survivors,Mortality,Notes
A,B,B1,Control,Feeder,91103,2946354,0.030920589,58,21,4,
A,B,B1,Control,Nest,307242,2388573,0.128629939,58,21,4,
A,B,B1,Control,Outhouse,453593,2384228,0.190247325,58,21,4,
D,B,B10,Control,Feeder,168570,2965641,0.056841,44,25,0,
D,B,B10,Control,Nest,23286,2370996,0.009821189,44,25,0,
D,B,B10,Control,Outhouse,1733173,2399010,0.722453429,44,25,0,
D,B,B11,Control,Feeder,9501,2869992,0.003310462,20,12,13,
D,B,B11,Control,Outhouse,330717,2438754,0.135609004,20,12,13,
D,B,B11,Control,Nest,13104,2394438,0.005472683,20,12,13,
D,B,B12,Crithidia,Feeder,27192,2855394,0.009523029,30,16,9,
D,B,B12,Crithidia,Outhouse,142413,2412435,0.059032886,30,16,9,
D,B,B12,Crithidia,Nest,35085,2376642,0.014762425,30,16,9,
D,B,B13,Crithidia,Feeder,13592,2868234,0.004738804,18,17,8,
D,B,B13,Crithidia,Nest,17026,2429632,0.007007646,18,17,8,
D,B,B13,Crithidia,Outhouse,150557,2435286,0.061823129,18,17,8,
A,B,B2,Control,Feeder,47888,3040422,0.015750445,64,21,4,
A,B,B2,Control,Nest,127972,2413848,0.053015766,64,21,4,
A,B,B2,Control,Outhouse,229129,2395854,0.095635627,64,21,4,
A,B,B3,Crithidia,Feeder,20532,3029508,0.006777338,64,19,6,
A,B,B3,Crithidia,Outhouse,429504,2357661,0.182173773,64,19,6,
A,B,B3,Crithidia,Nest,187832,2400597,0.07824387,64,19,6,
A,B,B4,Crithidia,Feeder,32166,3010554,0.010684412,59,18,7,
A,B,B4,Crithidia,Outhouse,594813,2343393,0.253825543,59,18,7,
A,B,B4,Crithidia,Nest,63571,2339133,0.027177164,59,18,7,
B,B,B5,Control,Feeder,212791,2889120,0.073652531,86,22,3,
B,B,B5,Control,Nest,107060,2333430,0.045880956,86,22,3,
B,B,B5,Control,Outhouse,2324981,2407110,0.965880662,86,22,3,
B,B,B6,Crithidia,Feeder,154193,2872884,0.05367185,56,13,12,
B,B,B6,Crithidia,Nest,36132,2409294,0.014996924,56,13,12,
B,B,B6,Crithidia,Outhouse,1423662,2409483,0.590857873,56,13,12,
B,B,B7,Control,Nest,52570,2393355,0.021964982,64,18,7,
B,B,B7,Control,Outhouse,1326095,2400849,0.552344192,64,18,7,
B,B,B7,Control,Feeder,62758,2993685,0.020963461,64,18,7,
C,B,B8,Control,Feeder,24658,3121416,0.00789962,50,19,6,
C,B,B8,Control,Nest,59887,2405853,0.024892211,50,19,6,
C,B,B8,Control,Outhouse,260638,2426347,0.10741992,50,19,6,
C,B,B9,Crithidia,Feeder,113897,3044586,0.037409684,40,20,5,
C,B,B9,Crithidia,Nest,72001,2399901,0.030001654,40,20,5,
C,B,B9,Crithidia,Outhouse,129429,2371791,0.054570154,40,20,5,
C,D,D1,Control,Feeder,54414,3049587,0.017843072,46,20,5,
C,D,D1,Control,Outhouse,129713,2365200,0.054842297,46,20,5,
C,D,D1,Control,Nest,308095,2357532,0.130685395,46,20,5,
C,D,D2,Control,Feeder,20809,3085299,0.006744565,32,22,3,
C,D,D2,Control,Outhouse,84862,2393041,0.035461992,32,22,3,
C,D,D2,Control,Nest,13936,2363337,0.005896747,32,22,3,
C,D,D3,Crithidia,Feeder,10988,2909313,0.003776837,32,17,8,
C,D,D3,Crithidia,Outhouse,131415,2441832,0.053818199,32,17,8,
C,D,D3,Crithidia,Nest,192984,2428890,0.079453578,32,17,8,
C,D,D4,Crithidia,Feeder,71582,3089364,0.023170465,48,21,4,
C,D,D4,Crithidia,Outhouse,143548,2400061,0.059810146,48,21,4,
C,D,D4,Crithidia,Nest,51374,2386680,0.021525299,48,21,4,
D,D,D5,Control,Feeder,1877925,2731353,0.687543866,86,23,2,the bees tore this feeder to pieces and there was poop everywhere - area is not accurate (underestimate) - bees were super weird so this will be outlier
D,D,D5,Control,Outhouse,1731303,2634186,0.657244021,86,23,2,omitted this microcolony from analysis because it was crazy
D,D,D5,Control,Nest,203875,2466387,0.082661399,86,23,2,
D,D,D6,Crithidia,Feeder,48177,2908866,0.016562124,42,20,5,
D,D,D6,Crithidia,Nest,58016,2473434,0.023455649,42,20,5,
D,D,D6,Crithidia,Outhouse,506801,2458497,0.206142615,42,20,5,
E,E,E3,Control,Feeder,10902,3202989,0.003403696,24,11,14,
E,E,E3,Control,Nest,28674,2384031,0.012027528,24,11,14,
E,E,E3,Control,Outhouse,23717,2415846,0.009817265,24,11,14,
E,E,E4,Crithidia,Feeder,58185,3163023,0.018395377,29,7,18,
E,E,E4,Crithidia,Outhouse,13225,2420283,0.005464237,29,7,18,
E,E,E4,Crithidia,Nest,38460,2380404,0.016156921,29,7,18,
E,E,E5,Control,Feeder,25470,3116901,0.008171578,29,13,12,
E,E,E5,Control,Nest,52988,2361453,0.022438727,29,13,12,
E,E,E5,Control,Outhouse,69777,2387244,0.029229103,29,13,12,
E,E,E6,Crithidia,Feeder,132484,3083088,0.042971203,36,10,15,
E,E,E6,Crithidia,Nest,183731,2446396,0.075102723,36,10,15,
E,E,E6,Crithidia,Outhouse,16020,2365152,0.006773349,36,10,15,
E,E,E7,Control,Feeder,14614,3105669,0.004705588,38,9,16,
E,E,E7,Control,Outhouse,47374,2505126,0.018910825,38,9,16,
E,E,E7,Control,Nest,71261,2460056,0.028967227,38,9,16,
E,E,E8,Crithidia,Feeder,23906,3016788,0.007924322,22,7,18,
E,E,E8,Crithidia,Outhouse,18820,2586066,0.007277463,22,7,18,
E,E,E8,Crithidia,Nest,50134,2404551,0.020849631,22,7,18,
G,F,F8,Crithidia,Nest,146807,2391741,0.06138081,38,12,13,
G,F,F8,Crithidia,Outhouse,538282,2396136,0.224645846,38,12,13,
G,F,F8,Crithidia,Feeder,16378,2778576,0.005894386,38,12,13,
G,D,D7,Control,Feeder,82230,2711138,0.030330437,30,17,8,
G,D,D7,Control,Nest,354494,2419671,0.146505041,30,17,8,
G,D,D7,Control,Outhouse,362266,2410686,0.150275067,30,17,8,
G,D,D8,Crithidia,Feeder,18515,2832218,0.006537279,32,13,12,
G,D,D8,Crithidia,Nest,401689,2377022,0.168988339,32,13,12,
G,D,D8,Crithidia,Outhouse,122620,2427542,0.050511999,32,13,12,
G,E,E9,Control,Feeder,53115,2793176,0.019015988,34,15,10,
G,E,E9,Control,Nest,124128,2404210,0.051629433,34,15,10,
G,E,E9,Control,Outhouse,216668,2414204,0.08974718,34,15,10,
G,E,E10,Crithidia,Feeder,7888,2818850,0.002798304,20,5,20,
G,E,E10,Crithidia,Nest,26223,2413610,0.010864638,20,5,20,
G,E,E10,Crithidia,Outhouse,9264,2401816,0.003857081,20,5,20,
F,F,F1,Crithidia,Feeder,50856,2915360,0.017444158,30,10,15,
F,F,F1,Crithidia,Nest,92380,2412882,0.038286166,30,10,15,
F,F,F1,Crithidia,Outhouse,298977,2425886,0.123244456,30,10,15,
F,F,F2,Control,Feeder,91909,2898300,0.031711348,22,14,11,
F,F,F2,Control,Nest,131678,2424084,0.054320725,22,14,11,
F,F,F2,Control,Outhouse,581991,2408934,0.241596906,22,14,11,
F,F,F3,Crithidia,Feeder,16148,2894750,0.005578375,26,15,10,
F,F,F3,Crithidia,Nest,222197,2394000,0.092814119,26,15,10,
F,F,F3,Crithidia,Outhouse,146031,2372202,0.06155926,26,15,10,
F,F,F4,Control,Feeder,130061,2859820,0.045478736,14,13,12,
F,F,F4,Control,Nest,77074,2391244,0.032231759,14,13,12,
F,F,F4,Control,Outhouse,151634,2393254,0.063358925,14,13,12,
F,F,F5,Control,Feeder,24485,2898976,0.008446086,10,14,11,
F,F,F5,Control,Nest,17652,2426306,0.007275257,10,14,11,
F,F,F5,Control,Outhouse,14991,2400616,0.006244647,10,14,11,
F,F,F6,Crithidia,Feeder,11182,2895910,0.003861308,21,11,14,
F,F,F6,Crithidia,Nest,97396,2415126,0.040327503,21,11,14,
F,F,F6,Crithidia,Outhouse,84043,2414090,0.034813532,21,11,14,
G,F,F7,Control,Feeder,18244,2814188,0.006482865,30,11,14,
G,F,F7,Control,Nest,105606,2410274,0.043814936,30,11,14,
G,F,F7,Control,Outhouse,295738,2411242,0.122649655,30,11,14,